Installing dependencies from lock file (including require-dev)
Verifying lock file contents can be installed on current platform.
Dependency resolution completed in 0.004 seconds
Package operations: 128 installs, 0 updates, 0 removals
Installs: voku/portable-ascii:2.1.0, symfony/polyfill-php80:v1.36.0, symfony/polyfill-mbstring:v1.36.0, symfony/polyfill-ctype:v1.36.0, phpoption/phpoption:1.9.5, graham-campbell/result-type:v1.1.4, vlucas/phpdotenv:v5.6.3, symfony/css-selector:v7.4.8, tijsverkoyen/css-to-inline-styles:v2.4.0, symfony/deprecation-contracts:v3.6.0, symfony/var-dumper:v7.4.8, symfony/polyfill-uuid:v1.36.0, symfony/uid:v7.4.8, symfony/routing:v7.4.8, symfony/process:v7.4.8, symfony/polyfill-php83:v1.36.0, symfony/polyfill-intl-normalizer:v1.36.0, symfony/polyfill-intl-idn:v1.36.0, symfony/mime:v7.4.8, psr/container:2.0.2, symfony/service-contracts:v3.6.1, psr/event-dispatcher:1.0.0, symfony/event-dispatcher-contracts:v3.6.0, symfony/event-dispatcher:v7.4.8, psr/log:3.0.2, doctrine/lexer:3.0.1, egulias/email-validator:4.0.4, symfony/mailer:v7.4.8, symfony/http-foundation:v7.4.8, symfony/polyfill-php85:v1.36.0, symfony/error-handler:v7.4.8, symfony/http-kernel:v7.4.8, symfony/finder:v7.4.8, symfony/polyfill-intl-grapheme:v1.36.0, symfony/string:v7.4.8, symfony/console:v7.4.8, ramsey/collection:2.1.1, brick/math:0.14.8, ramsey/uuid:4.9.2, psr/simple-cache:3.0.0, nunomaduro/termwind:v2.4.0, symfony/translation-contracts:v3.6.1, symfony/translation:v7.4.8, psr/clock:1.0.0, symfony/clock:v7.4.8, carbonphp/carbon-doctrine-types:3.2.0, nesbot/carbon:3.11.4, monolog/monolog:3.10.0, psr/http-message:2.0, psr/http-factory:1.1.0, league/uri-interfaces:7.8.1, league/uri:7.8.1, league/mime-type-detection:1.16.0, league/flysystem-local:3.31.0, league/flysystem:3.33.0, nette/utils:v4.1.3, nette/schema:v1.3.5, dflydev/dot-access-data:v3.0.3, league/config:v1.2.0, league/commonmark:2.8.2, laravel/serializable-closure:v2.0.12, laravel/prompts:v0.3.17, guzzlehttp/uri-template:v1.0.5, psr/http-client:1.0.3, ralouphie/getallheaders:3.0.3, guzzlehttp/psr7:2.9.0, guzzlehttp/promises:2.3.0, guzzlehttp/guzzle:7.10.0, fruitcake/php-cors:v1.4.0, dragonmantank/cron-expression:v3.6.0, doctrine/inflector:2.1.0, laravel/framework:v11.51.0, masterminds/html5:2.10.0, thecodingmachine/safe:v3.4.0, sabberworm/php-css-parser:v9.3.0, dompdf/php-svg-lib:1.0.2, dompdf/php-font-lib:1.0.2, dompdf/dompdf:v3.1.5, barryvdh/laravel-dompdf:v3.1.2, fakerphp/faker:v1.24.1, paragonie/random_compat:v9.99.100, paragonie/constant_time_encoding:v3.1.3, phpseclib/phpseclib:3.0.51, psr/cache:3.0.0, firebase/php-jwt:v7.0.5, google/auth:v1.50.1, google/apiclient-services:v0.438.0, google/apiclient:v2.19.2, intervention/gif:3.0.0, intervention/image:3.0.0, khaled.alshamaa/ar-php:v7.0.0, laravel/pint:v1.29.1, symfony/yaml:v7.4.8, laravel/sail:v1.57.0, laravel/sanctum:v4.3.1, nikic/php-parser:v5.7.0, psy/psysh:v0.12.22, laravel/tinker:v2.11.1, hamcrest/hamcrest-php:v2.1.1, mockery/mockery:1.6.12, filp/whoops:2.18.4, nunomaduro/collision:v8.9.3, staabm/side-effects-detector:1.0.5, sebastian/version:5.0.2, sebastian/type:5.1.3, sebastian/recursion-context:6.0.3, sebastian/object-reflector:4.0.1, sebastian/object-enumerator:6.0.1, sebastian/global-state:7.0.2, sebastian/exporter:6.3.2, sebastian/environment:7.2.1, sebastian/diff:6.0.2, sebastian/comparator:6.3.3, sebastian/code-unit:3.0.3, sebastian/cli-parser:3.0.2, phpunit/php-timer:7.0.1, phpunit/php-text-template:4.0.1, phpunit/php-invoker:5.0.1, phpunit/php-file-iterator:5.1.1, theseer/tokenizer:1.3.1, sebastian/lines-of-code:3.0.1, sebastian/complexity:4.0.1, sebastian/code-unit-reverse-lookup:4.0.1, phpunit/php-code-coverage:11.0.12, phar-io/version:3.2.1, phar-io/manifest:2.0.4, myclabs/deep-copy:1.13.4, phpunit/phpunit:11.5.55
  - Loading voku/portable-ascii (2.1.0) from cache
  - Loading symfony/polyfill-php80 (v1.36.0) from cache
  - Loading symfony/polyfill-mbstring (v1.36.0) from cache
  - Loading symfony/polyfill-ctype (v1.36.0) from cache
  - Loading phpoption/phpoption (1.9.5) from cache
  - Loading graham-campbell/result-type (v1.1.4) from cache
  - Loading vlucas/phpdotenv (v5.6.3) from cache
  - Loading symfony/css-selector (v7.4.8) from cache
  - Loading tijsverkoyen/css-to-inline-styles (v2.4.0) from cache
  - Loading symfony/deprecation-contracts (v3.6.0) from cache
  - Loading symfony/var-dumper (v7.4.8) from cache
  - Loading symfony/polyfill-uuid (v1.36.0) from cache
  - Loading symfony/uid (v7.4.8) from cache
  - Loading symfony/routing (v7.4.8) from cache
  - Loading symfony/process (v7.4.8) from cache
  - Loading symfony/polyfill-php83 (v1.36.0) from cache
  - Loading symfony/polyfill-intl-normalizer (v1.36.0) from cache
  - Loading symfony/polyfill-intl-idn (v1.36.0) from cache
  - Loading symfony/mime (v7.4.8) from cache
  - Loading psr/container (2.0.2) from cache
  - Loading symfony/service-contracts (v3.6.1) from cache
  - Loading psr/event-dispatcher (1.0.0) from cache
  - Loading symfony/event-dispatcher-contracts (v3.6.0) from cache
  - Loading symfony/event-dispatcher (v7.4.8) from cache
  - Loading psr/log (3.0.2) from cache
  - Loading doctrine/lexer (3.0.1) from cache
  - Loading egulias/email-validator (4.0.4) from cache
  - Loading symfony/mailer (v7.4.8) from cache
  - Loading symfony/http-foundation (v7.4.8) from cache
  - Loading symfony/polyfill-php85 (v1.36.0) from cache
  - Loading symfony/error-handler (v7.4.8) from cache
  - Loading symfony/http-kernel (v7.4.8) from cache
  - Loading symfony/finder (v7.4.8) from cache
  - Loading symfony/polyfill-intl-grapheme (v1.36.0) from cache
  - Loading symfony/string (v7.4.8) from cache
  - Loading symfony/console (v7.4.8) from cache
  - Loading ramsey/collection (2.1.1) from cache
  - Loading brick/math (0.14.8) from cache
  - Loading ramsey/uuid (4.9.2) from cache
  - Loading psr/simple-cache (3.0.0) from cache
  - Loading nunomaduro/termwind (v2.4.0) from cache
  - Loading symfony/translation-contracts (v3.6.1) from cache
  - Loading symfony/translation (v7.4.8) from cache
  - Loading psr/clock (1.0.0) from cache
  - Loading symfony/clock (v7.4.8) from cache
  - Loading carbonphp/carbon-doctrine-types (3.2.0) from cache
  - Loading nesbot/carbon (3.11.4) from cache
  - Loading monolog/monolog (3.10.0) from cache
  - Loading psr/http-message (2.0) from cache
  - Loading psr/http-factory (1.1.0) from cache
  - Loading league/uri-interfaces (7.8.1) from cache
  - Loading league/uri (7.8.1) from cache
  - Loading league/mime-type-detection (1.16.0) from cache
  - Loading league/flysystem-local (3.31.0) from cache
  - Loading league/flysystem (3.33.0) from cache
  - Loading nette/utils (v4.1.3) from cache
  - Loading nette/schema (v1.3.5) from cache
  - Loading dflydev/dot-access-data (v3.0.3) from cache
  - Loading league/config (v1.2.0) from cache
  - Loading league/commonmark (2.8.2) from cache
  - Loading laravel/serializable-closure (v2.0.12) from cache
  - Loading laravel/prompts (v0.3.17) from cache
  - Loading guzzlehttp/uri-template (v1.0.5) from cache
  - Loading psr/http-client (1.0.3) from cache
  - Loading ralouphie/getallheaders (3.0.3) from cache
  - Loading guzzlehttp/psr7 (2.9.0) from cache
  - Loading guzzlehttp/promises (2.3.0) from cache
  - Loading guzzlehttp/guzzle (7.10.0) from cache
  - Loading fruitcake/php-cors (v1.4.0) from cache
  - Loading dragonmantank/cron-expression (v3.6.0) from cache
  - Loading doctrine/inflector (2.1.0) from cache
  - Loading laravel/framework (v11.51.0) from cache
  - Loading masterminds/html5 (2.10.0) from cache
